
lib_a-svfprintf.o:     file format elf32-i386


Disassembly of section .text:

00000000 <_svfprintf_r>:
       0:	55                   	push   %ebp
       1:	89 e5                	mov    %esp,%ebp
       3:	57                   	push   %edi
       4:	56                   	push   %esi
       5:	53                   	push   %ebx
       6:	81 ec 1c 01 00 00    	sub    $0x11c,%esp
       c:	8b 45 08             	mov    0x8(%ebp),%eax
       f:	89 04 24             	mov    %eax,(%esp)
      12:	e8 fc ff ff ff       	call   13 <_svfprintf_r+0x13>
      17:	8b 00                	mov    (%eax),%eax
      19:	89 04 24             	mov    %eax,(%esp)
      1c:	89 85 0c ff ff ff    	mov    %eax,-0xf4(%ebp)
      22:	e8 fc ff ff ff       	call   23 <_svfprintf_r+0x23>
      27:	89 85 08 ff ff ff    	mov    %eax,-0xf8(%ebp)
      2d:	8b 45 0c             	mov    0xc(%ebp),%eax
      30:	f6 40 0c 80          	testb  $0x80,0xc(%eax)
      34:	74 0b                	je     41 <_svfprintf_r+0x41>
      36:	8b 40 10             	mov    0x10(%eax),%eax
      39:	85 c0                	test   %eax,%eax
      3b:	0f 84 62 18 00 00    	je     18a3 <_svfprintf_r+0x18a3>
      41:	8d 45 a8             	lea    -0x58(%ebp),%eax
      44:	8d 55 a7             	lea    -0x59(%ebp),%edx
      47:	89 c7                	mov    %eax,%edi
      49:	89 85 74 ff ff ff    	mov    %eax,-0x8c(%ebp)
      4f:	90                   	nop
      50:	90                   	nop
      51:	29 d0                	sub    %edx,%eax
      53:	c7 85 7c ff ff ff 00 	movl   $0x0,-0x84(%ebp)
      5a:	00 00 00 
      5d:	90                   	nop
      5e:	90                   	nop
      5f:	90                   	nop
      60:	90                   	nop
      61:	90                   	nop
      62:	90                   	nop
      63:	c7 85 78 ff ff ff 00 	movl   $0x0,-0x88(%ebp)
      6a:	00 00 00 
      6d:	c7 85 1c ff ff ff 00 	movl   $0x0,-0xe4(%ebp)
      74:	00 00 00 
      77:	c7 85 18 ff ff ff 00 	movl   $0x0,-0xe8(%ebp)
      7e:	00 00 00 
      81:	c7 85 04 ff ff ff 00 	movl   $0x0,-0xfc(%ebp)
      88:	00 00 00 
      8b:	c7 85 34 ff ff ff 00 	movl   $0x0,-0xcc(%ebp)
      92:	00 00 00 
      95:	89 85 00 ff ff ff    	mov    %eax,-0x100(%ebp)
      9b:	8b 45 10             	mov    0x10(%ebp),%eax
      9e:	8b 5d 10             	mov    0x10(%ebp),%ebx
      a1:	0f b6 00             	movzbl (%eax),%eax
      a4:	3c 25                	cmp    $0x25,%al
      a6:	74 4d                	je     f5 <_svfprintf_r+0xf5>
      a8:	84 c0                	test   %al,%al
      aa:	75 08                	jne    b4 <_svfprintf_r+0xb4>
      ac:	eb 47                	jmp    f5 <_svfprintf_r+0xf5>
      ae:	66 90                	xchg   %ax,%ax
      b0:	84 c0                	test   %al,%al
      b2:	74 0a                	je     be <_svfprintf_r+0xbe>
      b4:	83 c3 01             	add    $0x1,%ebx
      b7:	0f b6 03             	movzbl (%ebx),%eax
      ba:	3c 25                	cmp    $0x25,%al
      bc:	75 f2                	jne    b0 <_svfprintf_r+0xb0>
      be:	89 de                	mov    %ebx,%esi
      c0:	2b 75 10             	sub    0x10(%ebp),%esi
      c3:	74 30                	je     f5 <_svfprintf_r+0xf5>
      c5:	8b 45 10             	mov    0x10(%ebp),%eax
      c8:	83 c7 08             	add    $0x8,%edi
      cb:	89 77 fc             	mov    %esi,-0x4(%edi)
      ce:	01 b5 7c ff ff ff    	add    %esi,-0x84(%ebp)
      d4:	89 47 f8             	mov    %eax,-0x8(%edi)
      d7:	8b 85 78 ff ff ff    	mov    -0x88(%ebp),%eax
      dd:	83 c0 01             	add    $0x1,%eax
      e0:	83 f8 07             	cmp    $0x7,%eax
      e3:	89 85 78 ff ff ff    	mov    %eax,-0x88(%ebp)
      e9:	0f 8f 91 00 00 00    	jg     180 <_svfprintf_r+0x180>
      ef:	01 b5 34 ff ff ff    	add    %esi,-0xcc(%ebp)
      f5:	80 3b 00             	cmpb   $0x0,(%ebx)
      f8:	0f 84 aa 00 00 00    	je     1a8 <_svfprintf_r+0x1a8>
      fe:	8d 43 01             	lea    0x1(%ebx),%eax
     101:	be 20 00 00 00       	mov    $0x20,%esi
     106:	c6 85 59 ff ff ff 00 	movb   $0x0,-0xa7(%ebp)
     10d:	31 db                	xor    %ebx,%ebx
     10f:	c7 85 44 ff ff ff ff 	movl   $0xffffffff,-0xbc(%ebp)
     116:	ff ff ff 
     119:	c7 85 40 ff ff ff 00 	movl   $0x0,-0xc0(%ebp)
     120:	00 00 00 
     123:	c7 85 4c ff ff ff 00 	movl   $0x0,-0xb4(%ebp)
     12a:	00 00 00 
     12d:	8d 48 01             	lea    0x1(%eax),%ecx
     130:	0f be 00             	movsbl (%eax),%eax
     133:	8d 50 e0             	lea    -0x20(%eax),%edx
     136:	83 fa 58             	cmp    $0x58,%edx
     139:	0f 87 8f 07 00 00    	ja     8ce <_svfprintf_r+0x8ce>
     13f:	ff 24 95 00 00 00 00 	jmp    *0x0(,%edx,4)
     146:	66 90                	xchg   %ax,%ax
     148:	83 8d 4c ff ff ff 10 	orl    $0x10,-0xb4(%ebp)
     14f:	89 c8                	mov    %ecx,%eax
     151:	eb da                	jmp    12d <_svfprintf_r+0x12d>
     153:	8b 45 14             	mov    0x14(%ebp),%eax
     156:	8b 55 14             	mov    0x14(%ebp),%edx
     159:	8b 00                	mov    (%eax),%eax
     15b:	83 c2 04             	add    $0x4,%edx
     15e:	89 55 14             	mov    %edx,0x14(%ebp)
     161:	85 c0                	test   %eax,%eax
     163:	89 85 40 ff ff ff    	mov    %eax,-0xc0(%ebp)
     169:	79 e4                	jns    14f <_svfprintf_r+0x14f>
     16b:	f7 9d 40 ff ff ff    	negl   -0xc0(%ebp)
     171:	83 8d 4c ff ff ff 04 	orl    $0x4,-0xb4(%ebp)
     178:	89 c8                	mov    %ecx,%eax
     17a:	eb b1                	jmp    12d <_svfprintf_r+0x12d>
     17c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     180:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
     186:	89 44 24 08          	mov    %eax,0x8(%esp)
     18a:	8b 45 0c             	mov    0xc(%ebp),%eax
     18d:	89 44 24 04          	mov    %eax,0x4(%esp)
     191:	8b 45 08             	mov    0x8(%ebp),%eax
     194:	89 04 24             	mov    %eax,(%esp)
     197:	e8 fc ff ff ff       	call   198 <_svfprintf_r+0x198>
     19c:	85 c0                	test   %eax,%eax
     19e:	75 30                	jne    1d0 <_svfprintf_r+0x1d0>
     1a0:	8d 7d a8             	lea    -0x58(%ebp),%edi
     1a3:	e9 47 ff ff ff       	jmp    ef <_svfprintf_r+0xef>
     1a8:	8b 85 7c ff ff ff    	mov    -0x84(%ebp),%eax
     1ae:	85 c0                	test   %eax,%eax
     1b0:	74 1e                	je     1d0 <_svfprintf_r+0x1d0>
     1b2:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
     1b8:	89 44 24 08          	mov    %eax,0x8(%esp)
     1bc:	8b 45 0c             	mov    0xc(%ebp),%eax
     1bf:	89 44 24 04          	mov    %eax,0x4(%esp)
     1c3:	8b 45 08             	mov    0x8(%ebp),%eax
     1c6:	89 04 24             	mov    %eax,(%esp)
     1c9:	e8 fc ff ff ff       	call   1ca <_svfprintf_r+0x1ca>
     1ce:	66 90                	xchg   %ax,%ax
     1d0:	8b 55 0c             	mov    0xc(%ebp),%edx
